[0.036s] Invoking command in '/home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_teleop:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_example:/home/nathanielrobotics/turtlebot3_ws/install/turtle_move:/home/nathanielrobotics/ros2_ws/install/forward_kinematics:/home/nathanielrobotics/ros2_ws/install/ur3e_enme480:/opt/ros/humble /usr/bin/cmake --build /home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.625s] Invoked command in '/home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_teleop:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_example:/home/nathanielrobotics/turtlebot3_ws/install/turtle_move:/home/nathanielrobotics/ros2_ws/install/forward_kinematics:/home/nathanielrobotics/ros2_ws/install/ur3e_enme480:/opt/ros/humble /usr/bin/cmake --build /home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.626s] Invoking command in '/home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_teleop:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_example:/home/nathanielrobotics/turtlebot3_ws/install/turtle_move:/home/nathanielrobotics/ros2_ws/install/forward_kinematics:/home/nathanielrobotics/ros2_ws/install/ur3e_enme480:/opt/ros/humble /usr/bin/cmake --install /home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_navigation2
[0.635s] -- Install configuration: ""
[0.635s] -- Execute custom install script
[0.635s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.635s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.635s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.635s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.635s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.636s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.636s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.636s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.636s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.636s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.636s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.636s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.636s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.637s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.637s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.637s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.637s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.638s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.638s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.638s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.638s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.638s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.638s] -- Symlinking: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.647s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.647s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.647s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.647s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.673s] Invoked command in '/home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_teleop:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_example:/home/nathanielrobotics/turtlebot3_ws/install/turtle_move:/home/nathanielrobotics/ros2_ws/install/forward_kinematics:/home/nathanielrobotics/ros2_ws/install/ur3e_enme480:/opt/ros/humble /usr/bin/cmake --install /home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_navigation2
